*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
   &progName [&Type "String"] "orca"
   &Status [&Type "String"] "NORMAL TERMINATION"
$End
$Geometry
   &GeometryIndex 1
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     31.038751749657  -22.013419734049   24.316995891299
              C     29.007296155691  -23.141586236000   25.904365843793
              C     26.463724779433  -23.682047910301   24.853678113332
              C     25.949719271007  -23.041430750902   22.158928646361
              C     27.869681023071  -21.552326557372   20.728405962982
              C     30.245066773410  -20.686831988036   21.926492331888
              C     24.487071243352  -24.859347291734   26.475063136237
              O     24.230068489138  -24.179045883522   28.738955044674
              O     23.077335547446  -26.550652181594   25.573663770356
              O     29.991843471464  -18.128142802707   22.449946470984
              O     32.660136772561  -23.971176008791   23.666930101230
              C     31.745509323743  -26.352230937532   23.132137605330
              C     31.091664081406  -27.015524810538   20.471403208769
              O     32.705490199775  -26.698050820039   18.755531879168
              O     28.939266014870  -27.886688558276   19.942279891271
              C     31.974166185948  -28.247626249855   24.874465100805
              H     31.884778360361  -20.507908938224   25.474003393506
              H     29.400147542220  -23.583561053380   27.897182207498
              H     24.187861455937  -23.655102305358   21.242273521401
              H     27.511402176162  -21.086125450955   18.734595603331
              H     31.741580583111  -21.135226205093   20.555223901165
              H     29.966317050847  -17.870206523783   24.302732238440
              H     31.244197105758  -30.146324803460   24.446589530111
              H     32.888030185407  -27.873282841082   26.703593386790
              O     23.683937636435  -28.398804340569   20.180385384145
              H     25.487688790167  -28.223033353948   20.098662287757
              H     23.491996263287  -27.814013470618   21.886923356370
              C     24.160148622183  -26.284200796711    9.871929323605
              C     25.526420617008  -23.759526681792   10.393493736567
              N     28.166368026096  -24.099677385898   11.092692406118
              C     28.982729715950  -24.696830844217   13.398158289502
              N     27.365124145314  -24.987848668841   15.293553601825
              N     31.437483963914  -25.001076751778   13.802559682161
              H     25.423891635886  -27.745488221549    9.157522138128
              H     22.666860574993  -25.952187253338    8.464504762761
              H     23.383408820179  -26.958723422405   11.678220269261
              H     25.439423294981  -22.590396586436    8.676940215832
              H     24.566955636211  -22.848459477010   11.996731719407
              H     29.503855712449  -23.860411601177    9.698985367280
              H     28.018100113629  -25.449629705830   17.068074471718
              H     25.457128139130  -24.751854000058   14.989574145648
              H     32.081024529642  -25.462806766162   15.580536861153
              H     32.700272665919  -24.775619195918   12.338634199639
              C     15.898265964679  -31.771965489618   28.786198198022
              C     18.143260611778  -33.565315590709   28.755962579880
              N     20.042435376369  -32.953044323319   30.666475701274
              C     21.809329311585  -31.186150388102   30.386796233454
              N     21.903815618281  -29.829327023947   28.279751594132
              N     23.474178035570  -30.766631186372   32.216051131089
              H     14.619922926866  -32.128335713131   30.361515477234
              H     14.843328240144  -31.996217400204   27.009177220454
              H     16.638192011869  -29.841307887636   29.000820064230
              H     17.453521911253  -35.495309898818   29.102906849437
              H     19.054271124775  -33.388231244426   26.895937271605
              H     20.010718212937  -33.953427544094   32.335838980993
              H     23.271693880320  -28.461598050273   28.063479997009
              H     20.609270068595  -30.144002330041   26.860710886743
              H     24.839743272821  -29.397528381798   31.993951618570
              H     23.400280295103  -31.810251341091   33.857372764707
              C     26.452386422630  -17.423274954754   14.598134384542
              O     29.003516703423  -17.827676347413   15.439062514137
              C     26.257744630836  -15.011984407870   13.037220597923
              H     25.189444652807  -17.337470049917   16.223064533673
              H     25.889178114854  -19.015063086949   13.385699325101
              H     29.049873575215  -17.835025492348   17.309301792165
              H     26.125407109677  -13.372544941483   14.308325984644
              H     27.945391010900  -14.824644517858   11.838161020058
              H     24.561900618803  -15.097762856541   11.838161020058
              C     27.435044012269  -12.604473313255   23.872910249827
              S     25.152254842492  -14.688841238970   25.254300053724
              H     27.069126892327  -12.146398029214   21.898308956327
              H     29.303336872379  -13.507108560027   23.998274681552
              H     27.333766029847  -10.818306061199   24.931368534150
              H     25.305836664848  -14.548610331750   27.834857149875
              C     39.631336480596  -11.374261600072   20.718957332313
              C     38.573089845601  -13.184619236369   22.703169772930
              C     35.751728727656  -13.636263782376   22.414041674440
              O     34.228609463716  -11.927951357311   23.065997190643
              O     35.058199236507  -15.722521434225   21.567444366443
              H     38.903376179287   -9.449120108675   20.800735230758
              H     39.186160467146  -12.148830106748   18.842032203223
              H     41.669353203699  -11.232265688643   21.102770158743
              H     39.557519998353  -15.007226077465   22.529991490565
              H     38.877299848365  -12.314373895532   24.566262106720
              C     36.496280824421  -38.780959720332   13.558785010885
              C     34.153020418359  -37.201148672374   14.000980926223
              C     31.828657273636  -37.932472686201   13.014543884316
              C     34.279632069332  -34.946705394606   15.318120041566
              C     29.685707837769  -36.488721919885   13.375481575895
              C     32.127234002795  -33.468939557879   15.690396089948
              C     29.838775654617  -34.253175903457   14.703959048041
              O     27.688267314214  -32.813204589409   15.049778930549
              H     37.343308989976  -38.376208728338   11.725344369863
              H     35.979123252803  -40.792860428263   13.634888061750
              H     37.884018218401  -38.318059965471   15.035570079748
              H     31.695308748995  -39.697410754869   11.924498827664
              H     36.104122967384  -34.309227070315   16.083521486766
              H     27.861330323285  -37.120548073310   12.605138496854
              H     32.250772959074  -31.691837322087   16.761672386637
              H     27.782190482522  -31.205338667266   16.001590520504
              C     36.891233586411  -21.665710125407   14.821122068344
              C     35.509843782514  -20.730295689116   17.088793429050
              N     35.933142436513  -22.089008779406   19.392369586300
              C     37.709485002399  -21.219734757802   21.244301197543
              O     38.934027537180  -19.263868209193   20.928716933178
              N     38.026958992897  -22.678603333189   23.506303379846
              H     36.504731679692  -20.707739917982   13.039074419260
              H     36.409103978411  -23.672582272096   14.574129193462
              H     38.898398640651  -21.295046013417   15.214672653543
              H     36.074418362285  -18.754876144200   17.404959729064
              H     33.492893726353  -20.985550446656   16.655496234077
              H     34.938135486588  -23.728357538939   19.725598223577
              H     39.290053830536  -22.098844803933   24.869026468992
              H     36.991859613316  -24.306056266709   23.768049346656
$End
$Single_Point_Data
   &GeometryIndex 1
   &FinalEnergy [&Type "Double"]      -1.7506499461742001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 2
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.987418572119  -22.036486647035   24.297103481487
              C     28.904544265718  -23.132158272181   25.846303206467
              C     26.479858806176  -23.611637350208   24.791401645291
              C     25.986760861601  -22.983776100535   22.127567626644
              C     27.803990493619  -21.571153206145   20.730587132736
